target,covariate,coef,std_err,p_value,conf_low,conf_high,ame,ame_se,ame_z,n_obs,converged,pseudo_r2
target_ordered_month2,had_non_nv_imp_12h,-0.04750129890597856,0.008178048399223679,6.307624888095276e-09,-0.06352997923228242,-0.031472618579674705,-0.006182451164521834,0.0010643121579302617,-5.808870187619274,746586,True,0.24162511413745313
target_ordered_month2,had_nv_imp_24h,-0.045601627542512846,0.007973388167024927,1.0700891338002447e-08,-0.06122918118463954,-0.02997407390038615,-0.005935202653342007,0.001037656176932016,-5.719816240954024,746586,True,0.24162511413745313
target_ordered_month2,had_non_nv_imp_24h,0.02282719808118667,0.008124774947167474,0.004960632376426876,0.006902931802245098,0.03875146436012824,0.002971035331898735,0.0010574352475291044,2.80966171577987,746586,True,0.24162511413745313
target_ordered_month2,had_nv_imp_7d,0.02168687775606137,0.010664884723114925,0.04200359818892577,0.0007840877994846895,0.04258966771263805,0.002822618869938691,0.001388057487986463,2.0335028587563935,746586,True,0.24162511413745313
target_ordered_month2,had_non_nv_imp_7d,0.01381239569505619,0.010960915848789471,0.20761533536833665,-0.007670604606145449,0.035295395996257826,0.0017977289846132336,0.0014265898358336003,1.2601582735676546,746586,True,0.24162511413745313
target_ordered_month2,had_nv_imp_30d,0.5153808040678122,0.015312018569261322,2.3353331202556796e-248,0.48536979914145145,0.5453918089941729,0.06707851628616125,0.0019917897092614515,33.67750921407949,746586,True,0.24162511413745313
target_ordered_month2,had_non_nv_imp_30d,0.2626554714757089,0.016421673905708933,1.397097975162709e-57,0.23046958205465817,0.2948413608967596,0.03418547835296214,0.0021384696241798086,15.98595461278702,746586,True,0.24162511413745313
target_ordered_month2,minutes_to_first_nv_impression,-0.043729218563487895,0.009313520613271188,2.6629331748059068e-06,-0.06198338353477082,-0.02547505359220497,-0.005691502431682887,0.001212149043283893,-4.695381696844602,746586,True,0.24162511413745313
target_ordered_month2,minutes_to_first_non_nv_impression,0.021528839133273758,0.009487130950198104,0.02325205596987446,0.0029344041542702128,0.0401232741122773,0.002802049620439549,0.0012347960683637437,2.269240801967088,746586,True,0.24162511413745313
target_ordered_month2,has_nv_notif_30d,-0.00559669603479685,0.0029790866932254342,0.06029070226553818,-0.011435598660341226,0.00024220659074752557,-0.0007284285001608709,0.0003877325092437423,-1.8786882265344305,746586,True,0.24162511413745313
target_ordered_month2,has_nv_notif_60d,0.1314961730280449,0.003266826524942301,0.0,0.12509331069541785,0.13789903536067194,0.017114661846941017,0.0004232582718701669,40.4355047128078,746586,True,0.24162511413745313
target_ordered_month2,dp_has_notif_any_day,0.20161151625948703,0.060840536677681106,0.0009204734602794132,0.08236625557114387,0.3208567769478302,0.02624040567711511,0.007918468349791777,3.313823395885029,746586,True,0.24162511413745313
target_ordered_month2,dp_has_notif_30d,-0.20866349869243625,0.06084740417655404,0.000605158727782723,-0.32792221943123423,-0.08940477795363826,-0.027158244515241483,0.00791933268857567,-3.4293602230424827,746586,True,0.24162511413745313
target_ordered_month2,nv_first_order,0.10173134095434473,0.0032417953348247365,3.6559328791574954e-216,0.09537753885283828,0.10808514305585118,0.013240670504555378,0.0004210766471738497,31.444798930130904,746586,True,0.24162511413745313
target_ordered_month2,nv_second_order,0.17105251901647966,0.0032869958923587533,0.0,0.1646101254501254,0.17749491258283392,0.022263051111056337,0.0004228977065130306,52.64405734101647,746586,True,0.24162511413745313
target_ordered_month2,dp_first_order,-0.03615725303486926,0.005151432412998476,2.2366398255543293e-12,-0.04625387503313854,-0.02606063103659998,-0.004705986073640347,0.0006698977260848157,-7.024932150679554,746586,True,0.24162511413745313
target_ordered_month2,dp_second_order,0.5411986774274716,0.005019496459556214,0.0,0.5313606451462152,0.5510367097087281,0.07043879789788303,0.0006208421600683403,113.456853333107,746586,True,0.24162511413745313
target_ordered_month3,const,-1.7816561916829008,0.00404652330867696,0.0,-1.7895872316305095,-1.773725151735292,,,,746586,True,0.20057232475526543
target_ordered_month3,had_nv_imp_first_session,0.013850344899365086,0.0075111791904900645,0.0651883698755665,-0.0008712957954221581,0.028571985594152333,0.0017513338782531394,0.0009497177110300111,1.8440573003042555,746586,True,0.20057232475526543
target_ordered_month3,had_non_nv_imp_first_session,0.11412601792969648,0.009361034519273477,3.4457527106183737e-34,0.09577872741388424,0.13247330844550873,0.014430886959331117,0.0011833256121608442,12.195195313130423,746586,True,0.20057232475526543
target_ordered_month3,had_nv_imp_second_session,0.018460839225200146,0.0045255356895937265,4.5179177622392965e-05,0.009590952262845806,0.027330726187554485,0.0023343168268451604,0.0005721897671231307,4.079620015893842,746586,True,0.20057232475526543
target_ordered_month3,had_non_nv_imp_second_session,0.21523961046473603,0.0047756885754707025,0.0,0.20587943285543406,0.224599788074038,0.02721639240660587,0.0006012759471258666,45.26439571830834,746586,True,0.20057232475526543
target_ordered_month3,had_nv_imp_1h,-0.003027165873579224,0.006120031055775473,0.6208596013174451,-0.015022206327165796,0.008967874580007347,-0.0003827758938856459,0.000773858857001371,-0.4946326974519176,746586,True,0.20057232475526543
target_ordered_month3,had_non_nv_imp_1h,0.006625245384087964,0.006217603986459357,0.2866214777253523,-0.005561034499505042,0.01881152526768097,0.0008377420762606806,0.0007861965839515513,1.0655631089746707,746586,True,0.20057232475526543
target_ordered_month3,had_nv_imp_4h,0.0007639971911299417,0.007688987122638268,0.9208504345484146,-0.014306140646833323,0.015834135029093206,9.660511513888817e-05,0.0009722489174001696,0.09936253299948526,746586,True,0.20057232475526543
target_ordered_month3,had_non_nv_imp_4h,-0.017972848139233836,0.007800764178403616,0.02122345335787878,-0.033262064980795106,-0.0026836312976725642,-0.00227261184207233,0.000986371735620453,-2.304011520203181,746586,True,0.20057232475526543
target_ordered_month3,had_nv_imp_12h,-0.03156976034199776,0.008203975697367806,0.00011903500971392216,-0.047649257238880534,-0.015490263445114984,-0.00399189992860643,0.0010373185653978264,-3.848287364909428,746586,True,0.20057232475526543
target_ordered_month3,had_non_nv_imp_12h,-0.04223881431793976,0.008310006634305155,3.7174331965309384e-07,-0.058526128032466776,-0.025951500603412742,-0.005340969270394776,0.0010507263604403161,-5.083121040340699,746586,True,0.20057232475526543
target_ordered_month3,had_nv_imp_24h,-0.03851454321844791,0.008112720748542485,2.060215023639045e-06,-0.05441518370222201,-0.022613902734673813,-0.004870046546404394,0.0010257622482247547,-4.747734238448322,746586,True,0.20057232475526543
target_ordered_month3,had_non_nv_imp_24h,0.02106321722580256,0.008276528659623644,0.010929846873871892,0.004841519135926651,0.03728491531567847,0.002663379589481674,0.0010465133386096189,2.5450030030388318,746586,True,0.20057232475526543
target_ordered_month3,had_nv_imp_7d,0.019195254470457224,0.010997441973825213,0.08091021621795687,-0.002359335720309278,0.04074984466122372,0.002427181395124573,0.0013905859919269904,1.7454378292428583,746586,True,0.20057232475526543
target_ordered_month3,had_non_nv_imp_7d,-0.002398684705108633,0.01127807905432515,0.8315722204589007,-0.024503313466381477,0.01970594405616421,-0.00030330636657819227,0.0014260799486885815,-0.21268538755987126,746586,True,0.20057232475526543
target_ordered_month3,had_nv_imp_30d,0.46048601278180246,0.01570278680022605,4.963109087297026e-189,0.42970911619644847,0.49126290936715644,0.05822705214223741,0.0019852401766019393,29.32997872423802,746586,True,0.20057232475526543
target_ordered_month3,had_non_nv_imp_30d,0.2645252912311431,0.01678044884393447,5.51251028296431e-56,0.23163621585261474,0.29741436660967147,0.033448416451327886,0.002122764727741444,15.757005952758583,746586,True,0.20057232475526543
target_ordered_month3,minutes_to_first_nv_impression,-0.044069656735536845,0.009590133437544328,4.321019113607593e-06,-0.06286597288005703,-0.025273340591016658,-0.0055724737113029615,0.0012126008560213713,-4.5954723548411796,746586,True,0.20057232475526543
target_ordered_month3,minutes_to_first_non_nv_impression,0.004844669742643093,0.009745536808725854,0.6191067120484766,-0.014256231412468998,0.023945570897755182,0.000612593715957178,0.0012322955303249639,0.4971159116317117,746586,True,0.20057232475526543
target_ordered_month3,has_nv_notif_30d,0.013375534688677772,0.0029321625631897248,5.075028538409301e-06,0.007628601668009261,0.019122467709346284,0.001691295574951869,0.0003707294860315522,4.562074608783412,746586,True,0.20057232475526543
target_ordered_month3,has_nv_notif_60d,0.07840597364954004,0.003292697139178443,2.5037165190152504e-125,0.07195240584475222,0.08485954145432785,0.009914196282317362,0.00041582708708397454,23.84211272007692,746586,True,0.20057232475526543
target_ordered_month3,dp_has_notif_any_day,0.10610454676351397,0.05741276173855076,0.0645878228924401,-0.0064223984970247505,0.2186314920240527,0.0134165963904718,0.0072596300841446925,1.848110197759822,746586,True,0.20057232475526543
target_ordered_month3,dp_has_notif_30d,-0.11567304757276725,0.057425361512094666,0.04397595959730373,-0.22822468793566536,-0.0031214072098691287,-0.014626504140206786,0.0072612067956993155,-2.014335158292118,746586,True,0.20057232475526543
target_ordered_month3,nv_first_order,0.0919436658547414,0.003216986381123434,1.167993384478606e-179,0.08563848840898362,0.09824884330049917,0.011625996180769224,0.00040634407441891444,28.61121131739102,746586,True,0.20057232475526543
target_ordered_month3,nv_second_order,0.15355245829346412,0.0032110132760208216,0.0,0.14725898791858333,0.1598459286683449,0.0194162401190191,0.0004029246125305796,48.18827025004714,746586,True,0.20057232475526543
target_ordered_month3,dp_first_order,-0.09136468232930973,0.0052254971908711765,1.883858304136525e-68,-0.10160646862473247,-0.081122896033887,-0.011552785479410714,0.0006595648913223172,-17.515767790867873,746586,True,0.20057232475526543
target_ordered_month3,dp_second_order,0.5390307197405083,0.00503497032941923,0.0,0.5291623592316188,0.5488990802493978,0.0681587908286236,0.000610393240976623,111.66373782181832,746586,True,0.20057232475526543
target_ordered_month4,const,-1.8674381910755886,0.004049618121409209,0.0,-1.8753752967446915,-1.8595010854064857,,,,746586,True,0.17499873994241522
target_ordered_month4,had_nv_imp_first_session,0.013802348406276357,0.007684047229630106,0.07245727814338736,-0.0012581074193034284,0.028862804231856144,0.0016920882179432663,0.000941981134904982,1.7963079675836056,746586,True,0.17499873994241522
target_ordered_month4,had_non_nv_imp_first_session,0.1136786800953227,0.009602523108832674,2.470700805955851e-32,0.09485808064129707,0.13249927954934834,0.013936349783219108,0.001176939588907262,11.841176823832065,746586,True,0.17499873994241522
target_ordered_month4,had_nv_imp_second_session,0.00788297479696143,0.004615731528716453,0.0876642710082232,-0.0011636927616288234,0.016929642355551684,0.0009664071927192531,0.0005658496495391946,1.707886880386436,746586,True,0.17499873994241522
target_ordered_month4,had_non_nv_imp_second_session,0.20158555447137136,0.004884361386335708,0.0,0.19201238206667523,0.2111587268760675,0.024713224995235795,0.0005970837951492394,41.38987726012359,746586,True,0.17499873994241522
target_ordered_month4,had_nv_imp_1h,-0.004277060117277568,0.006215024829197562,0.49133899818937254,-0.01645828494552699,0.007904164710971853,-0.0005243428740420963,0.0007619246843568585,-0.6881820274463147,746586,True,0.17499873994241522
target_ordered_month4,had_non_nv_imp_1h,0.008775980229282785,0.0062960209725135855,0.1633498863980335,-0.003563994122752689,0.021115954581318257,0.001075884502379099,0.0007718543962235364,1.3938956720893154,746586,True,0.17499873994241522
target_ordered_month4,had_nv_imp_4h,-0.004305480215715809,0.007850660784541165,0.5834017254343371,-0.019692492608257457,0.01108153217682584,-0.000527827014009195,0.0009624440380799917,-0.5484235894506374,746586,True,0.17499873994241522
target_ordered_month4,had_non_nv_imp_4h,-0.016027623814731964,0.007958633983529239,0.044023585205243715,-0.03162625978858581,-0.00042898784087811413,-0.001964894133966127,0.0009756801678410405,-2.013871142132563,746586,True,0.17499873994241522
target_ordered_month4,had_nv_imp_12h,-0.03151240708298155,0.008400047225581502,0.00017581065031200356,-0.0479761971135569,-0.015048617052406205,-0.003863239151370089,0.0010297612344174188,-3.751587282809003,746586,True,0.17499873994241522
target_ordered_month4,had_non_nv_imp_12h,-0.03834228296892932,0.008515640452450332,6.7136047569416155e-06,-0.05503263156102434,-0.021651934376834294,-0.004700542498358126,0.0010439355590689042,-4.502713273365822,746586,True,0.17499873994241522
target_ordered_month4,had_nv_imp_24h,-0.03022449514334521,0.008277217824731198,0.0002606843646373784,-0.046447543972011326,-0.014001446314679093,-0.0037053485841404736,0.0010147056201582454,-3.6516488235894635,746586,True,0.17499873994241522
target_ordered_month4,had_non_nv_imp_24h,0.015136257967753136,0.008447487425338015,0.07316406039192411,-0.0014205131457643624,0.031693029081270634,0.0018556178279962902,0.0010355987994014985,1.7918308026899061,746586,True,0.17499873994241522
target_ordered_month4,had_nv_imp_7d,0.011625111006281085,0.011297191612098998,0.3034671615865815,-0.010516977679880942,0.033767199692443114,0.0014251714843645548,0.0013849656164376643,1.0290302282235033,746586,True,0.17499873994241522
target_ordered_month4,had_non_nv_imp_7d,0.011814320572586183,0.011597825119591194,0.3083611313506821,-0.010916998960806501,0.03454564010597887,0.001448367484673467,0.0014218210817905706,1.0186707056344004,746586,True,0.17499873994241522
target_ordered_month4,had_nv_imp_30d,0.4181010078440294,0.016102166402659126,1.2148588839550205e-148,0.38654134162174664,0.4496606740663122,0.05125676938868095,0.001974278525496124,25.962278739672985,746586,True,0.17499873994241522
target_ordered_month4,had_non_nv_imp_30d,0.2345397450395524,0.017211475789654544,2.7695217663209063e-42,0.2008058723710464,0.2682736177080584,0.028753218476782184,0.0021107089882093223,13.622540405807323,746586,True,0.17499873994241522
target_ordered_month4,minutes_to_first_nv_impression,-0.04872595112274134,0.009867154388219918,7.88482139235524e-07,-0.06806521835354873,-0.029386683891933954,-0.005973520257248449,0.0012096428550679855,-4.938251180686484,746586,True,0.17499873994241522
target_ordered_month4,minutes_to_first_non_nv_impression,0.017370134549540665,0.010033405046171862,0.08341070213905426,-0.0022949779832586205,0.03703524708233995,0.0021294781982085474,0.0012300524205188618,1.73120930676295,746586,True,0.17499873994241522
target_ordered_month4,has_nv_notif_30d,0.015043335136993168,0.00296368881109509,3.857023082742861e-07,0.00923461180586246,0.020852058468123876,0.0018442260254935778,0.00036328712517095824,5.076497067232175,746586,True,0.17499873994241522
target_ordered_month4,has_nv_notif_60d,0.06959109973679022,0.0033215498700521575,1.8221893449276826e-97,0.06308098161863429,0.07610121785494614,0.00853146699904471,0.0004068994744239325,20.967014054572385,746586,True,0.17499873994241522
target_ordered_month4,dp_has_notif_any_day,-0.01223918790719445,0.06177004061599993,0.8429346170071927,-0.13330624283813064,0.10882786702374175,-0.0015004537666520477,0.007572655548483392,-0.19814102952993154,746586,True,0.17499873994241522
target_ordered_month4,dp_has_notif_30d,-0.0008542536188295892,0.06177743981167842,0.9889672661299753,-0.12193581070681019,0.12022730346915102,-0.00010472656108994232,0.007573556927449223,-0.013827922876023626,746586,True,0.17499873994241522
target_ordered_month4,nv_first_order,0.07803409456838346,0.0032234179020081363,1.8106390345289816e-129,0.07171631157332585,0.08435187756344108,0.00956652941443171,0.00039506900533472995,24.214831549051237,746586,True,0.17499873994241522
target_ordered_month4,nv_second_order,0.14123474424945937,0.003176697010825154,0.0,0.13500853251844602,0.1474609559804727,0.01731456413591396,0.00038746931847190644,44.68628433394103,746586,True,0.17499873994241522
target_ordered_month4,dp_first_order,-0.1004055763267896,0.005274618843307867,8.648311617052963e-81,-0.11074363929184934,-0.09006751336172987,-0.012309143901959658,0.000645613854676563,-19.065798871565796,746586,True,0.17499873994241522
target_ordered_month4,dp_second_order,0.5122744020042179,0.005059211991027713,0.0,0.5023585287116504,0.5221902752967854,0.06280188374267416,0.0006000755170888513,104.65663396391372,746586,True,0.17499873994241522
